Jitter_rel,Jitter_abs,Jitter_RAP,Jitter_PPQ,Shim_loc,Shim_dB,Shim_APQ3,Shim_APQ5,HNR05,HNR15,HNR25,HNR35,HNR38,Shi_APQ11,RPDE,DFA,PPE,GNE,MFCC0,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,Delta0,Delta1,Delta2,Delta3,Delta4,Delta5,Delta6,Delta7,Delta8,Delta9,Delta10,Delta11,Delta12,label,filename
0.01979888790874583,8.211710654176048e-05,0.011018973431034234,0.012612995882492999,0.17367483913683054,1.5008278661257766,0.09273194246087203,0.10895891653587546,7.722742020943475,7.722742020943475,7.722742020943475,7.722742020943475,7.722742020943475,0.14069970625850503,0.3106,0.6136,0.2815,0.918,-329.7489,193.96475,-125.83603,-30.879236,-23.487446,-79.16234,10.563196,7.8337913,-35.508915,15.0922165,8.439436,-16.818867,6.4140787,-0.5143953,-0.35119194,0.54336935,0.115173005,-0.13822974,0.014781901,-0.2351895,-0.074621096,0.19600525,-0.013171114,-0.038846042,0.06019141,-0.02019789,0,AH_333L_6C551A6E-CC47-410E-AA49-2DC0A86E6489.wav
0.006882125441247227,3.435510437647683e-05,0.0039229098990526705,0.0043160882194838894,0.13055981949469303,1.161614748010066,0.0688499161047564,0.08248555726992327,10.618718175698737,10.618718175698737,10.618718175698737,10.618718175698737,10.618718175698737,0.10317614557359606,0.3106,0.6136,0.2815,0.918,-286.62885,145.87492,-154.9406,-26.393463,-11.571564,-68.782074,31.516588,20.657925,-44.565666,4.2028046,1.4274291,-27.158562,3.3903174,-0.061883382,0.25637737,0.09764889,-0.03978683,-0.14664748,-0.05618892,-0.03345699,-0.031734407,0.07569275,0.01296824,-0.11132505,-0.081069894,-0.019990927,0,AH_378G_3C2A05CE-36E4-4956-8FC2-0494B27D3EA8.wav
0.00619265699204697,2.8165962213527266e-05,0.0030561052064050826,0.0033298125781230127,0.07854597833486385,0.7153416712806298,0.03918962271512286,0.05670998002590804,15.325750059145573,15.325750059145573,15.325750059145573,15.325750059145573,15.325750059145573,0.07548284190916126,0.3106,0.6136,0.2815,0.918,-313.69708,174.94922,-138.58388,-44.740513,-2.4460883,-32.60927,24.312614,-6.1670113,-36.227898,18.082367,-3.1295547,-29.682533,-0.43339378,-1.2252699,-0.77789515,0.73850995,0.036489904,-0.040113945,0.36814117,-0.32339272,-0.36874968,-0.020086763,-0.110979356,0.114049815,0.029716788,-0.3402795,0,AH_420J_07C96C2C-6E96-4A2F-BEC9-5CB71DB309B6.wav
0.0042769410897030005,2.425215437546624e-05,0.002430476805768013,0.0025250477692188573,0.040809520348409525,0.35565616053252197,0.020641065616477605,0.026338297497116442,17.90583128599487,17.90583128599487,17.90583128599487,17.90583128599487,17.90583128599487,0.035240800022926254,0.3106,0.6136,0.2815,0.918,-350.23627,186.21048,-129.78891,-21.454874,-1.517513,-53.902016,21.785744,-1.1563733,-42.92981,19.258049,5.5138073,-27.154356,1.6531763,-0.52700675,-0.3157563,0.3221389,0.14459753,-0.016979849,0.063549004,-0.034218717,-0.0303823,0.035324953,-0.03984639,0.022508964,0.07210316,0.013338951,0,AH_444B_E1586F09-1BF5-408D-A55E-96D9E8B76A43.wav
0.003782418930841234,2.7416107267940275e-05,0.001962305887891331,0.002073653963221344,0.03463532538522451,0.30396461542783815,0.018984235343808425,0.02255598571319834,18.131083366734696,18.131083366734696,18.131083366734696,18.131083366734696,18.131083366734696,0.026499100630122664,0.3106,0.6136,0.2815,0.918,-305.73306,183.29796,-177.69911,-24.655025,2.6360517,-62.252563,30.980062,2.6904902,-48.768353,22.48838,4.0926843,-29.939384,4.0947833,-0.0014368428,-1.0716758,0.5789449,0.3508364,-0.06638683,0.15140067,-0.15134686,-0.09066885,-0.008907179,-0.16474393,0.11985561,0.1409647,-0.07607917,0,AH_456K_CBF60DD0-82AA-430E-A5E9-E1D3AE175CCB.wav
0.011649282087601532,0.00011226223716644575,0.006616062427552952,0.007149223749081313,0.13491418295453447,1.1875628481002827,0.07099386686619727,0.08952271159632987,11.087804711574956,11.087804711574956,11.087804711574956,11.087804711574956,11.087804711574956,0.11273987930644597,0.3106,0.6136,0.2815,0.918,-335.4063,198.2344,-113.29711,-0.53225243,-31.183136,-97.35701,27.211725,16.063038,-40.333492,20.48933,-2.5265076,-25.040152,29.33893,-0.99318606,0.3842593,-0.16614296,0.07749041,-0.04661949,-0.21031158,0.009096905,-0.021101946,-0.12216485,0.003995929,0.031698555,-0.037013326,0.026025863,0,AH_469Z_5BB05B2C-39C4-434D-9445-244E7580F840.wav
0.004590471220673991,2.3204366720583262e-05,0.0025682773961485917,0.0026512653054447345,0.047273706405175794,0.41256491550742597,0.025441875810473302,0.029740235757600115,17.053412314108325,17.053412314108325,17.053412314108325,17.053412314108325,17.053412314108325,0.040978738553480915,0.3106,0.6136,0.2815,0.918,-347.37308,167.02142,-134.5913,-13.721321,11.922676,-62.57299,-3.7599714,4.462711,-14.787579,17.374361,-17.800888,-34.36362,8.049441,-0.9169537,0.23859519,0.19945312,0.14031905,-0.09058526,-0.051161893,0.01088361,-0.10820823,0.042321064,0.13893059,-0.013928387,-0.06772546,-0.0077433186,0,AH_473R_E4947FD3-23C1-44F1-BCE4-DC59D8269FDE.wav
0.004208195071623274,3.601162786414501e-05,0.0019457960032527469,0.0026750445514127073,0.067337755547194,0.6084161734557398,0.033384842962517154,0.04382429671513835,15.372662615336376,15.372662615336376,15.372662615336376,15.372662615336376,15.372662615336376,0.06297706080055882,0.3106,0.6136,0.2815,0.918,-324.22916,208.89589,-155.41783,-37.744755,13.020037,-42.983845,14.921884,-5.2431784,-38.179913,21.433126,6.7091484,-22.356604,4.354461,0.014600776,-0.10046518,0.1424568,-0.025730444,0.018815154,0.18246886,0.04489752,-0.089877464,0.071684085,0.08261057,-0.06689657,-0.050080255,0.030380342,0,AH_501F_4BDDBB93-EA99-4B1C-AD7F-4D874F39FB0C.wav
0.003285264667250971,2.2423708581750497e-05,0.0015684905077617795,0.0018054107365617477,0.06819058350704092,0.5872275323358838,0.037127644481767266,0.04878594803640771,17.873479164270698,17.873479164270698,17.873479164270698,17.873479164270698,17.873479164270698,0.06562021378572563,0.3106,0.6136,0.2815,0.918,-332.1782,175.8143,-112.19461,-16.020372,-21.60928,-74.71971,12.508366,0.72823876,-35.807858,16.421589,2.4907813,-14.308305,8.583108,-1.0104929,-1.2766054,0.7880106,-0.24637866,-0.28016868,0.31060752,-0.17934708,0.008450019,0.19210431,-0.2885391,0.025737856,0.15272667,-0.1924448,0,AH_511K_DDC6D065-56B3-436B-9D08-73326C791B69.wav
0.005383461208175205,5.365376508159786e-05,0.0026108551662693226,0.003165601919829162,0.09363884398783795,0.8553922995513518,0.0472803735520619,0.05566818313969839,7.597124291328361,7.597124291328361,7.597124291328361,7.597124291328361,7.597124291328361,0.0841127662470237,0.3106,0.6136,0.2815,0.918,-299.30838,219.83784,-166.82216,-11.566639,12.438051,-65.83517,30.944757,4.5415087,-61.4282,7.454601,-0.80612046,-35.10427,-2.2180855,-0.45993993,-1.0894514,0.7894148,-0.017585909,-0.28286567,0.49134317,0.19067049,0.06338938,0.08358405,-0.16635936,0.048170313,0.06536258,-0.09415881,0,AH_523T_66147C3C-938A-4CF9-913E-5D49D72BD8B6.wav
0.008127276973760594,6.911675088825376e-05,0.004762851806551595,0.004929639752843611,0.1320254962152476,1.1515325232907372,0.07487715451714651,0.08542056931325197,9.414180985711383,9.414180985711383,9.414180985711383,9.414180985711383,9.414180985711383,0.10359290364492742,0.3106,0.6136,0.2815,0.918,-318.76886,218.64891,-129.87462,-21.217556,-17.263811,-78.1222,27.170006,15.343627,-50.242886,2.4577532,4.3976345,-16.089361,10.798714,-0.24659704,-0.26479656,0.85344625,-0.0173188,-0.17838281,0.25041366,-0.06283411,0.016478883,0.12243952,-0.21398793,-0.066202536,0.023136871,-0.1876211,0,AH_528T_6A746E6E-FB60-4363-842F-A7368A1E5B2C.wav
0.002717739047727934,1.2822860491913525e-05,0.0014945422728418803,0.0017484974188534032,0.04948624499918239,0.4256771375806148,0.025302354983141657,0.03310772625127326,20.829982010586498,20.829982010586498,20.829982010586498,20.829982010586498,20.829982010586498,0.050443986160272056,0.3106,0.6136,0.2815,0.918,-355.41367,156.04837,-126.950554,-38.431774,-15.291255,-42.569794,34.765903,9.121958,-40.603012,1.4759945,-6.9111266,-18.27495,9.6364355,-0.41110513,-0.3583665,0.5212883,0.06678367,-0.13061427,0.12429124,-0.024607258,0.041887484,0.12440972,-0.10016813,-0.020369101,0.11274191,-0.01227144,0,AH_538M_AE709CB7-1123-47F8-8BD2-000158BDBC01.wav
0.005489342605448802,2.9175407417845437e-05,0.0031786593394982176,0.0033948380215157903,0.11728381307288324,0.9898259537480424,0.06194405482787394,0.07650566378804406,11.611772157501658,11.611772157501658,11.611772157501658,11.611772157501658,11.611772157501658,0.09366635872013367,0.3106,0.6136,0.2815,0.918,-381.5121,177.75867,-118.72875,-9.736553,7.8801045,-51.785038,19.49785,2.7042165,-47.6298,5.868958,7.8878126,-21.304432,-4.5333776,-0.7293116,-0.82807267,0.58275723,0.29147857,0.029501602,0.24325633,-0.042137522,-0.006120819,0.21600215,-0.044068262,-0.059810136,0.11036201,0.036497083,0,AH_562E_151814F5-BB0F-44EF-9A22-FE2862FC3411.wav
0.02003529040471495,0.00012206208103267739,0.011202120546082382,0.012932773860033286,0.1514179545931195,1.3859226887135265,0.08005732041878501,0.10398401410868005,9.966096018406816,9.966096018406816,9.966096018406816,9.966096018406816,9.966096018406816,0.13991514237703728,0.3106,0.6136,0.2815,0.918,-313.14474,206.4875,-129.63292,-42.688477,-24.2458,-70.16691,11.865845,2.8769526,-42.60655,-0.0900044,1.7518811,-0.3278931,16.559723,-0.5528268,0.19833046,0.1760198,0.19832152,0.014614554,0.049105875,0.033128217,-0.08548025,-0.06987649,-0.07438044,-0.13627286,-0.1190085,-0.017000988,0,AH_569E_B26CCA1E-29AD-48DD-9947-48DB8A56CA31.wav
0.0031312521232804737,1.586399935836165e-05,0.0013572826262150735,0.0015098704012608993,0.04345083632002766,0.36640718621138224,0.019650206515852937,0.025085536969316816,20.32031357876554,20.32031357876554,20.32031357876554,20.32031357876554,20.32031357876554,0.04126954326844565,0.3106,0.6136,0.2815,0.918,-384.29324,144.44292,-124.75286,-30.058638,-10.695927,-52.709145,21.464705,7.4204526,-40.70325,2.9047124,-0.6208074,-22.306608,4.831357,-0.55276036,-0.75395846,0.5706959,0.29877627,0.10024004,0.24261856,-0.14179038,-0.1608431,0.0056049447,-0.011187201,0.17404203,0.10362406,-0.08853738,0,AH_596S_BBE9779F-C440-42D3-9C96-4CD6121D1F7E.wav
0.007589746918281279,3.8279186381971445e-05,0.0045022806115383295,0.004616741154022976,0.0814090109422688,0.7410148601140414,0.04172810158545359,0.0541234589549004,13.719737897315799,13.719737897315799,13.719737897315799,13.719737897315799,13.719737897315799,0.0703249873885825,0.3106,0.6136,0.2815,0.918,-349.37695,185.64183,-112.918755,-12.240833,1.6689215,-46.880177,31.472092,9.422899,-41.58388,5.3181543,-5.9109797,-25.664604,5.9940157,-0.25661233,-0.2519067,0.5432203,0.1504205,-0.06811448,0.111317076,-0.06142857,0.001789319,0.108877,-0.08216456,-0.044482004,0.05138696,-0.03187092,0,AH_619B_5CF9C4CA-31AA-4F22-8E57-8E53618CC224.wav
0.0055234191840856164,4.3775023020963486e-05,0.0026973281920033834,0.0031905725403170234,0.10537141355369996,0.9142065230582945,0.06016539979417794,0.06928441849379013,10.77041459435532,10.77041459435532,10.77041459435532,10.77041459435532,10.77041459435532,0.0780763070760791,0.3106,0.6136,0.2815,0.918,-305.6551,206.75024,-150.84482,-15.504666,1.0665846,-93.66214,-9.520748,5.824852,-44.11991,-13.482351,-15.501504,-10.818741,24.186914,-0.26373252,-0.2558526,-0.12767518,-0.095998205,-0.04368766,-0.046188287,-0.1508851,-0.11492612,-0.066163585,-0.16640057,-0.08891969,0.053090833,0.03969451,0,AH_621N_204CF3E2-1DA0-4908-A47F-78997B1BAFC2.wav
0.0034429177018877708,1.8673044401934043e-05,0.001976387929147157,0.001978334954465219,0.04526901667426001,0.39489734414374456,0.024405277226576844,0.030776587710732054,18.742188869001698,18.742188869001698,18.742188869001698,18.742188869001698,18.742188869001698,0.04119984405475771,0.3106,0.6136,0.2815,0.918,-358.062,178.33206,-126.66851,-36.2631,-13.753672,-48.502476,25.632793,-0.5843516,-41.448517,11.744667,-0.6748079,-20.222315,6.235981,-0.3018397,-0.39651728,0.30595386,0.044756018,-0.03271491,0.10456144,-0.10494782,-0.07835101,0.041855734,-0.04601324,0.009336051,0.029581117,-0.056456994,0,AH_667J_605FB4D5-E0DB-4B9B-8F58-784561C51693.wav
0.0034217974133824015,2.0916157414019144e-05,0.0019049347936598918,0.001870596990606911,0.053392340775078845,0.4390130488908558,0.028767902478038673,0.03608337739821731,17.739365785193154,17.739365785193154,17.739365785193154,17.739365785193154,17.739365785193154,0.05197476472114844,0.3106,0.6136,0.2815,0.918,-369.25803,139.67381,-121.56304,-32.734646,-27.990992,-62.51113,29.061941,14.850039,-37.681053,4.6489224,-0.69111675,-15.460164,13.993452,-0.42829207,-0.572764,0.10338682,0.017344482,-0.08467168,0.018578755,-0.15034011,-0.12239222,0.029044578,-0.022468517,0.031283673,0.056887764,3.2502103e-05,0,AH_678A_2E7AFA48-34C1-4DAD-A73C-95F7ABF6B138.wav
0.005178199222035522,2.6458866441105494e-05,0.0028692264838929282,0.002815725471218675,0.0714745516763161,0.6478383789692845,0.040097740520928585,0.045616087600438594,14.305082053181886,14.305082053181886,14.305082053181886,14.305082053181886,14.305082053181886,0.05143100536916564,0.3106,0.6136,0.2815,0.918,-331.88733,164.20334,-147.76067,-32.893784,-10.400456,-46.537304,37.572636,-1.7241533,-49.75133,15.140778,-4.0459332,-30.094627,7.751342,-0.6794858,-0.7250127,0.9478633,0.14746706,-0.13799974,0.53254664,0.009747528,-0.32318118,0.002714123,-0.042069085,0.0010157482,0.071267106,-0.09552749,0,AH_743R_66BD23F9-D685-4315-86F8-7697B5084F7B.wav
0.01112169317073052,9.59713838756572e-05,0.006020120011492399,0.006958071611025186,0.14487034121820933,1.313134853840849,0.06271335411701816,0.09113179190937716,7.662376759901587,7.662376759901587,7.662376759901587,7.662376759901587,7.662376759901587,0.12845102111120962,0.3106,0.6136,0.2815,0.918,-368.2343,230.23679,-94.93005,-0.15074849,-8.2556715,-66.185844,27.42915,9.6528,-39.892536,9.986373,-5.0878572,-17.631226,18.044558,-0.49516717,-1.8559126,1.1471694,-0.123769775,-0.3000012,0.48194563,-0.26145032,-0.05916714,0.43360704,-0.109774195,-0.030678352,0.09985677,-0.15148437,0,AH_753G_073DCC32-4397-4719-A019-DDD41F30F5F1.wav
0.005071301051486481,4.0664848430606406e-05,0.0024783127418634013,0.0026660413715687615,0.07359599838243609,0.6588848210118959,0.040622892979605266,0.04636407876767499,10.713155002674634,10.713155002674634,10.713155002674634,10.713155002674634,10.713155002674634,0.05987675931594403,0.3106,0.6136,0.2815,0.918,-343.64938,198.54074,-146.33014,10.044968,-21.844378,-102.749,41.425735,17.619816,-55.708485,19.381197,-8.923625,-44.727596,18.016054,-0.5312725,-0.39146203,0.2769222,-0.02789271,-0.14430982,0.14402676,0.01737274,-0.060999926,0.034455627,-0.0033669167,0.0014573225,0.014676404,-0.013469832,0,AH_777G_4C8ACC89-7FE2-4174-AE3A-B21B39A0C869.wav
0.006513137313173865,3.050132989230942e-05,0.0038246492558819804,0.003942787697292624,0.05580672810302871,0.4932516852184059,0.028913939646652016,0.038576626037082555,15.561800315811547,15.561800315811547,15.561800315811547,15.561800315811547,15.561800315811547,0.048426818883423615,0.3106,0.6136,0.2815,0.918,-345.37384,191.5162,-112.35853,-10.247001,-4.834433,-60.73701,19.761538,2.7699044,-39.22219,9.879259,-7.3054237,-25.628023,5.168296,-0.58081394,-0.51775795,0.59653574,0.21952114,0.0006273537,0.16393645,-0.020008493,-0.010104702,0.04291756,-0.12763323,-0.043545906,0.032700248,-0.0879866,0,AH_777R_A36CF7FA-37FD-483E-98FE-040942B1DF49.wav
0.003956384461520189,1.4402902947721752e-05,0.0021393653874884847,0.0025610812943208227,0.07814635798096375,0.7966991741756818,0.0338399792815054,0.05125684805284127,16.707797968293715,16.707797968293715,16.707797968293715,16.707797968293715,16.707797968293715,0.09016999837524503,0.3106,0.6136,0.2815,0.918,-336.0065,145.99309,-147.46011,-38.716694,2.9318488,-44.137028,3.2319305,-17.693892,-37.737206,20.380934,4.18473,-21.322992,3.1818767,-1.911634,-1.604219,1.0853643,0.24223295,-0.23035635,0.24953754,-0.24769667,-0.3635427,0.0047246707,0.0720391,0.36105266,0.32124615,-0.08922185,0,AH_789Y_20CB672C-5F66-425E-8707-BE5B7FF807E2.wav
0.005133283850220579,2.7467742631080396e-05,0.003013064636203213,0.0030942509619757484,0.07430539872177205,0.6601563417876354,0.03975194531281438,0.051438856914517134,12.981351233730305,12.981351233730305,12.981351233730305,12.981351233730305,12.981351233730305,0.06230962513809374,0.3106,0.6136,0.2815,0.918,-360.2822,206.46465,-167.43854,-5.7507343,36.54745,-59.82747,8.921178,7.904376,-38.85782,12.767586,3.4128733,-28.68606,-0.8235474,0.17889825,-0.9369392,0.42954776,-0.0034489592,-0.050687708,0.28008822,-0.11949365,-0.0025766673,0.21645588,-0.022527395,0.08766018,0.058119915,-0.1359861,0,AH_803T_66094C40-AE64-4AD3-AA97-B052C69DA3EF.wav
0.007999617571064004,4.472037853225541e-05,0.004672936845855066,0.004896722384218504,0.09335054021951228,0.8337484833289734,0.05098371835757425,0.060511930551096806,13.1453678948947,13.1453678948947,13.1453678948947,13.1453678948947,13.1453678948947,0.06991033499169906,0.3106,0.6136,0.2815,0.918,-374.24875,172.00648,-138.30632,-22.049032,4.782518,-58.71578,13.7983055,12.11119,-31.14032,8.57854,-0.36105052,-24.597832,-5.171353,-0.1663763,-0.49157023,0.34717062,0.050330836,-0.072139226,0.1272197,-0.09018531,-0.031129993,0.121925086,-0.027978193,0.005702806,0.031427506,-0.068504095,0,AH_821C_8F9D5EF0-18B2-4967-B36D-82E014792BC3.wav
0.01183344356423283,0.00013567167139065886,0.00593841204152165,0.007435142733052949,0.13696246621348052,1.2046616189176254,0.0696476124969146,0.09265513614843292,5.339417301855512,5.339417301855512,5.339417301855512,5.339417301855512,5.339417301855512,0.11785260266386657,0.3106,0.6136,0.2815,0.918,-298.51483,239.44307,-153.19252,-30.14971,13.035548,-51.82341,17.46614,2.9822903,-35.57858,17.880222,4.6755157,-14.936927,6.6324973,-1.1597978,-1.3835409,0.578049,-0.14530231,-0.09789093,0.59609246,-0.09732857,-0.19416988,0.17015818,-0.03050738,0.12110339,0.14330819,-0.1606692,0,AH_888A_7F1444B0-B12C-4B55-AF2A-463395DCAF3C.wav
